FID,Shape_Leng,Shape_Area,ADM2_EN,ADM2_MN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM2ALT1MN,ADM2ALT2MN,ADM1_EN,ADM1_MN,ADM1_PCODE,ADM0_EN,ADM0_MN,ADM0_PCODE,date,validOn,validTo,Province,Dsitrict,ADM2_CODE,Summary06,Horse06,Cattle06,Camel06,Sheep06,Goat06,Summary02,Horse02,Cattle02,Camel02,Sheep02,Goat02,Summary99,Horse99,Cattle99,Camel99,Sheep99,Goat99,Summary96,Horse96,Cattle96,Camel96,Sheep96,Goat96,Summary92,Horse92,Cattle92,Camel92,Sheep92,Goat92,Den_Goat92,Den_Goat99,Den_Goat02,Den_Goat06,Den_Shep02,Den_Shep06,Den_Shep92,Area,Area2,Den_Shep99,SumArea,Mgoat92,Mgoat99,Mgoat02,Mgoat06,Msheep92,Msheep99,Msheep02,Msheep06
211,6.276845391,1.755838829,O'lziit,Ó¨Ð»Ð·Ð¸Ð¹Ñ‚,MN4828,Olziit, , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Olziit,MN4828,126.89,5.69,0.94,5.76,52.3,62.21,130.41,8.87,0.91,5.98,52.55,62.1,172.63,16.57,7.12,8.3,66.76,73.88,137.77,12.8,5.54,8.15,52.53,58.75,101.21,9.43,4.31,13.99,41.57,31.91,2.231829878,5.167270178,4.343360558,4.351054112,3.675420247,3.657934899,2.907463742,30557.17898,14297.68475,4.669287454,,,,,,,,,
212,2.336142554,0.231548747,O'lziit,Ó¨Ð»Ð·Ð¸Ð¹Ñ‚,MN6234,Olziit, , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Ulziit,MN6234,131.42,9.04,3.83,0.15,79.22,39.18,77.74,5.63,2.16,0.16,50.1,19.69,129.92,15.28,10.74,0.34,79.31,24.26,116.54,13.85,10.54,0.44,70.61,21.11,94.02,10.22,8.4,0.38,62.88,12.15,6.249583624,12.47859249,10.12792605,20.15297831,25.76988803,40.74831397,32.34352414,4155.016333,1944.129518,40.79460718,,,,,,,,,
213,3.49428857,0.458111961,O'lziit,Ó¨Ð»Ð·Ð¸Ð¹Ñ‚,MN6449,Olziit, , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Olziit,MN6449,120.77,5.93,6.15,0.31,28.68,79.7,40.8,2.28,2.67,0.34,11.84,23.66,140.6,11.39,15.07,0.6,47.67,65.87,100.92,8.51,11.13,0.46,34.21,46.62,83.49,7.49,7.96,0.27,37.33,30.45,7.993052962,17.29071917,6.210694026,20.92106145,3.107971989,7.52843215,9.799036686,8141.832198,3809.558143,12.51326222,,,,,,,,,
214,1.829855691,0.206870967,O'lziit,Ó¨Ð»Ð·Ð¸Ð¹Ñ‚,MN6519,Olziit, , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Olziit,MN6519,126.3,9.58,5.44,0.01,58.06,53.21,87.43,10.59,7.73,0.02,37.99,31.09,106.79,15.18,18.31,0.04,43.43,29.83,73.68,11.29,13.54,0.04,29.21,19.6,75.87,9.63,12.21,0.09,39.92,14.03,7.837157916,16.66303782,17.36687381,29.72310568,21.22121377,32.43231565,22.29931176,3826.014524,1790.189779,24.25999774,,,,,,,,,
215,7.172860049,1.323846173,O'mnodelger,Ó¨Ð¼Ð½Ó©Ð´ÑÐ»Ð³ÑÑ€,MN2346,Omnodelger, , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Omnudelger,MN2346,216.01,15.19,19.52,0.31,93.13,87.85,155.72,17.78,20.89,0.51,62.77,53.77,105.09,14.04,18.66,0.53,40.86,31.01,86.24,12.56,16.56,0.54,32.51,24.08,93.94,10.6,14.42,0.73,48.67,19.53,1.69528146,2.691790992,4.667449262,7.62572843,5.448684958,8.084053372,4.224749035,24621.12947,11520.21093,3.546810059,,,,,,,,,
216,3.242714877,0.388110365,O'mnogovi,Ó¨Ð¼Ð½Ó©Ð³Ó©Ð²ÑŒ,MN8531,Omnogovi, , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Omnogovi,MN8531,160.09,4.66,5.76,0.95,76.56,72.16,83.21,2.98,3.14,0.86,41.03,35.21,123.93,7.04,6.81,1.28,66.41,42.39,130.61,8.01,9.54,1.55,70.57,40.95,118.92,7.14,6.83,1.51,77.22,26.23,7.650270297,12.36351345,10.26938685,21.046264,11.96685438,22.32957278,22.52206909,7327.723134,3428.637026,19.36921275,,,,,,,,,
217,3.967178122,0.525157138,O'ndor-Ulaan,Ó¨Ð½Ð´Ó©Ñ€-Ð£Ð»Ð°Ð°Ð½,MN6522,Ondor-Ulaan, , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Ondur-Ulaan,MN6522,179.62,15.26,33.05,0,77.58,53.74,121.28,16.38,27.38,0,46.97,30.56,138.3,20.33,38.25,0,53.54,26.17,98.73,15.9,27.64,0,39.02,16.16,88.96,12.09,20.16,0,47.41,9.31,2.050071949,5.762661966,6.729344657,11.83360543,10.34284419,17.0831989,10.43973266,9705.728058,4541.304028,11.78956521,,,,,,,,,
218,3.057513788,0.555793208,O'ndorshil,Ó¨Ð½Ð´Ó©Ñ€ÑˆÐ¸Ð»,MN4831,Ondorshil, , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Ondurshil,MN4831,63.37,4.21,1.07,1.22,31.38,25.49,59.07,6.35,2.11,1.05,27.14,22.41,69.03,8.84,5.08,1.44,30.91,22.76,61.18,7.69,4.59,1.54,27.47,19.89,56.06,6.26,3.55,2.63,29.67,13.96,3.060743788,4.990152479,4.913414634,5.588707676,5.950471805,6.880095993,6.505176804,9747.785918,4560.982875,6.777048029,,,,,,,,,
219,2.65785371,0.312824886,O'ndorshireet,Ó¨Ð½Ð´Ó©Ñ€ÑˆÐ¸Ñ€ÑÑÑ‚,MN4161,Ondorshireet, , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Undurshireet,MN4161,87.43,8.1,3.91,0.04,40.81,34.58,76.12,9.67,4.86,0.06,35.62,25.92,93.02,13.99,12.37,0.11,42.62,23.93,74.01,11.18,9.79,0.12,36.1,16.83,90.5,9,8.85,0.2,60.01,12.45,4.656745112,8.950675545,9.695006691,12.9341563,13.32315349,15.26439904,22.44588548,5713.923546,2673.541218,15.94140375,,,,,,,,,
220,3.14369609,0.571488895,O'ndorxangai,Ó¨Ð½Ð´Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN8534,Ondorxangai, , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Ondorkhangai,MN8534,159.04,7.4,7.94,0.37,73.53,69.81,87.58,5.77,4.24,0.6,42.09,34.89,130.33,12.58,16.46,1.23,60.63,39.43,102.09,11.01,13.3,1.21,48.38,28.19,90.83,10.16,9.78,1.33,54.54,15.02,2.973358955,7.805562157,6.906823831,13.81958646,8.332135714,14.5559976,10.79673751,10796.18037,5051.525977,12.00231381,,,,,,,,,
221,4.679505564,0.960865103,O'rgon,Ó¨Ñ€Ð³Ó©Ð½,MN4425,Orgon, , , , ,Dornogovi,Ð”Ð¾Ñ€Ð½Ð¾Ð³Ð¾Ð²ÑŒ,MN44,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornogovi,Orgun,MN4425,36.66,3.51,1.64,0.89,17.11,13.5,67.49,6.14,3.77,1.32,31.42,24.85,80.71,8.88,8.31,1.3,37.89,24.33,63.09,6.55,6.18,1.08,30.76,18.52,61.81,5.65,4.32,1.62,34.91,15.31,1.94808977,3.0958213,3.161987641,1.717780006,3.99797391,2.177127104,4.442051852,16796.30553,7858.98075,4.821235883,,,,,,,,,
222,3.906216174,0.796036108,Ongon,ÐžÐ½Ð³Ð¾Ð½,MN2219, , , , , ,Sukhbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN22,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Sukhbaatar,Ongon,MN2219,134.49,12.2,8.75,0.99,72.3,40.25,159.92,17.21,14.95,1.14,84.21,42.42,143.96,15.75,18.27,1.07,77.23,31.65,105.63,11.7,13.43,0.99,57.57,21.95,123.78,13.02,14.88,1.69,77.97,16.22,2.475846043,4.831105257,6.475054818,6.143822641,12.85394546,11.03598452,11.90146215,14001.50616,6551.295887,11.78850739,,,,,,,,,
223,2.378359844,0.159986722,Orxon,ÐžÑ€Ñ…Ð¾Ð½,MN4325, , , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Orkhon,MN4325,31.96,1.52,3.03,0.01,12.65,14.76,35.51,2.82,5.35,0.01,15.55,11.79,37.07,2.48,6.95,0,19.15,8.49,26.77,2.09,5.33,0,14.92,4.44,28.63,1.35,4.84,0,20.06,2.38,1.687722629,6.020489548,8.36060916,10.46671681,11.02692726,8.970458513,14.22509073,3013.862429,1410.184327,13.57978502,,,,,,,,,
224,1.749246209,0.055156707,Orxon,ÐžÑ€Ñ…Ð¾Ð½,MN4504, , , , , ,Darkhan-Uul,Ð”Ð°Ñ€Ñ…Ð°Ð½-Ð£ÑƒÐ»,MN45,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Darkhan-Uul,Orkhon,MN4504,29.89,1,4.74,0.25,13.59,10.3,34.67,1.69,6.42,0.07,15.3,11.19,33.95,2.34,6.8,0.04,15.79,8.98,13.24,1.09,3.44,0.01,5.92,2.78,0,0,0,0,0,0,0,18.20959116,22.69101616,20.88627939,31.02524997,27.55772203,0,1053.958917,493.1467116,32.01886909,,,,,,,,,
225,4.837419287,0.491146946,Orxon,ÐžÑ€Ñ…Ð¾Ð½,MN6325, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Orkhon,MN6325,142.8,16,9.83,0.02,58.93,58.02,110.32,15.01,11.29,0.04,46.71,37.27,125.28,18.09,18.84,0.04,56.17,32.14,102.12,16.71,16.3,0.04,46.28,22.8,85.07,11.68,12.23,0.07,49.82,11.28,2.619660906,7.464175666,8.655564004,13.47453243,10.84790434,13.68587032,11.570169,9202.621534,4305.900804,13.04488946,,,,,,,,,
226,2.930498139,0.36180756,Orxontuul,ÐžÑ€Ñ…Ð¾Ð½Ñ‚ÑƒÑƒÐ»,MN4328, , , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Orkhontuul,MN4328,45.34,4.18,3.35,0.22,17.98,19.61,53.69,5.52,6.01,0.33,24.12,17.7,62.92,6.26,11.87,0.29,29.72,14.79,46.85,5.11,11.35,0.29,21.54,8.56,42.19,3.48,13.46,0.25,20.12,4.88,1.537110204,4.658577851,5.575174304,6.176789158,7.59735617,5.663369152,6.337429774,6785.195377,3174.788632,9.361253125,,,,,,,,,
227,4.793839999,0.674442334,Otgon,ÐžÑ‚Ð³Ð¾Ð½,MN8131, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Otgon,MN8131,158.8,10.36,13.85,0.55,79.09,54.95,92.95,9.13,11.2,0.69,43.96,27.96,137.08,12.18,19.43,0.89,68.58,36,116.64,10.89,15.83,0.88,59.26,29.77,94.94,6.5,13.34,0.55,60.22,14.33,2.489326046,6.25371512,4.857052076,9.545601273,7.636481018,13.73906469,10.46107568,12303.02618,5756.57818,11.9133273,,,,,,,,,
228,1.695598798,0.116628596,Rashaant,Ð Ð°ÑˆÐ°Ð°Ð½Ñ‚,MN6328, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Rashaant,MN6328,63.15,4.21,1.98,0.02,30.14,26.8,40.07,3.87,1.58,0.03,19.89,14.7,52.15,6.77,6.2,0.05,25.91,13.22,43.56,5.31,6.18,0.06,23.79,8.23,32.84,2.61,4.2,0.01,23.06,2.96,2.971500938,13.27136568,14.75711614,26.90413011,19.96728164,30.25710752,23.14959852,2128.939797,996.1295863,26.01067206,,,,,,,,,
229,2.653010398,0.242273994,Rashaant,Ð Ð°ÑˆÐ°Ð°Ð½Ñ‚,MN6725, , , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Rashaant,MN6725,151.39,7.43,11.1,0,65.05,67.81,109.05,8.95,10.7,0,44.34,45.06,104.32,10.08,17.46,0,41.85,34.93,71.09,7.99,13.16,0,27.66,22.28,69.52,5.72,11.56,0,37.22,15.02,7.009373978,16.30076119,21.02812193,31.64485016,20.69211999,30.3568427,17.36943405,4579.71278,2142.844717,19.53011325,,,,,,,,,
230,7.824882673,0.986859126,Renchinlxu'mbe,Ð ÑÐ½Ñ‡Ð¸Ð½Ð»Ñ…Ò¯Ð¼Ð±Ñ,MN6728,Renchinlxumbe, , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Renchinlkhumbe,MN6728,107.6,9.33,23.78,0.16,40.29,34.05,93.97,9.57,21.38,0.17,35.26,27.59,85.39,8.14,22.98,0.15,34.14,19.98,70.62,6.98,19.63,0.14,30.02,13.84,76.1,6.11,16.47,0.19,44.89,8.44,0.926938388,2.194339928,3.030122053,3.739603331,3.872493787,4.424922708,4.930126095,19459.83347,9105.243788,3.749487745,,,,,,,,,
231,4.033433355,0.49249892,Sagil,Ð¡Ð°Ð³Ð¸Ð»,MN8537, , , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Sagil,MN8537,144.62,2.81,6.58,0.18,69.65,65.4,86.77,1.92,4.48,0.25,43.19,36.94,73.45,2.87,6.63,0.4,37.39,26.17,80.21,4.24,8.76,0.64,41.4,25.18,72.56,4.34,6.62,0.78,43.98,16.85,3.78067621,5.871827681,8.288319241,14.67395989,9.690647213,15.62754291,9.867901468,9525.284625,4456.87466,8.389286855,,,,,,,,,
232,5.001581043,0.389134039,Sagsai,Ð¡Ð°Ð³ÑÐ°Ð¹,MN8328, , , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Sagsai,MN8328,109.41,5.18,6.15,0.35,49.82,47.91,82.79,5.3,6.16,0.51,40.08,30.73,90.51,6.01,6.57,0.62,47.58,29.74,94.34,6.35,7.57,0.61,51.64,28.17,66.36,4.67,4.48,0.45,42.58,14.18,4.17752841,8.761614593,9.053275603,14.11462526,11.80785181,14.67732478,12.54436951,7254.447796,3394.351542,14.01740492,,,,,,,,,
233,2.451229615,0.262521756,Sainshand,Ð¡Ð°Ð¹Ð½ÑˆÐ°Ð½Ð´,MN4401, , , , , ,Dornogovi,Ð”Ð¾Ñ€Ð½Ð¾Ð³Ð¾Ð²ÑŒ,MN44,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornogovi,Sainshand,MN4401,18.52,1.42,0.57,1.28,7.15,8.09,55.62,4.04,2.74,1.92,20.07,26.85,62.85,4.95,5.57,1.51,24.13,26.68,48.5,3.3,4.98,1.12,19.86,19.25,17.89,0.95,2.41,0.16,8.91,5.48,2.571690084,12.52056413,12.60034284,3.796527879,9.418580289,3.355398558,4.181342819,4554.172424,2130.894401,11.32388353,,,,,,,,,
234,3.067993142,0.387840134,Saintsagaan,Ð¡Ð°Ð¹Ð½Ñ†Ð°Ð³Ð°Ð°Ð½,MN4801, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Saintsagaan,MN4801,191.2,10.57,3.2,0.83,86.07,90.54,158.43,12.28,2.99,0.98,74.13,68.05,221.8,20.63,11.09,1.51,104.01,84.55,139.63,14.19,6.92,1.41,63.44,53.66,129.65,10.98,6.06,1.15,71.88,39.57,12.31453549,26.31271103,21.17776447,28.17685224,23.06991447,26.78574853,22.36969449,6867.450799,3213.275892,32.36883589,,,,,,,,,
235,2.566472853,0.161115039,Saixan,Ð¡Ð°Ð¹Ñ…Ð°Ð½,MN4331, , , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Saikhan,MN4331,49.24,2.05,4.15,0,22.49,20.55,35.8,2.76,4.52,0.02,15.17,13.33,43.55,2.85,6.37,0.01,21.92,12.41,32.32,2.2,4.77,0,18.19,7.17,25.95,1.3,3.46,0,18.41,2.79,1.952525187,8.684888017,9.328731448,14.38150272,10.61641831,15.73917256,12.88386691,3053.902022,1428.918827,15.34026957,,,,,,,,,
236,2.966709942,0.330289196,Saixan,Ð¡Ð°Ð¹Ñ…Ð°Ð½,MN6331, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Saikhan,MN6331,197.28,26.07,9.9,0.06,113.27,47.98,159.51,23.17,15,0.14,86.87,34.33,192.48,31.16,31.59,0.24,96.61,32.88,143.01,25.85,26.52,0.27,66.92,23.46,122.47,20.62,19.43,0.56,67.11,14.75,5.101892187,11.37289594,11.87443788,16.59584997,30.0475508,39.17907308,23.21274472,6178.858995,2891.084221,33.41652909,,,,,,,,,
237,3.100974185,0.466512952,Saixan-Ovoo,Ð¡Ð°Ð¹Ñ…Ð°Ð½-ÐžÐ²Ð¾Ð¾,MN4834, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Saikhan-Ovoo,MN4834,114.6,5.51,1.26,1.06,50.28,56.5,78.65,4.29,0.76,1.04,34.29,38.26,114.08,11.09,4.79,1.32,49.43,47.46,100.35,9.53,4.5,1.3,45.05,39.98,107.3,9.46,3.52,1.32,59.49,33.51,8.703409099,12.32658299,9.937106301,14.67450355,8.905995166,13.05900953,15.45108348,8228.725425,3850.215429,12.83824267,,,,,,,,,
238,4.409012594,1.085974588,Saixandulaan,Ð¡Ð°Ð¹Ñ…Ð°Ð½Ð´ÑƒÐ»Ð°Ð°Ð½,MN4428, , , , , ,Dornogovi,Ð”Ð¾Ñ€Ð½Ð¾Ð³Ð¾Ð²ÑŒ,MN44,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornogovi,Saikhandulaan,MN4428,37.08,3.17,0.81,2.04,14.31,16.75,65.62,6.5,4.1,2.55,23.34,29.12,65.06,7.64,5.28,2.47,24.74,24.93,54.16,6.08,4.36,2.58,21.48,19.65,52.44,4.72,3.84,6.46,23.26,14.17,1.601114185,2.816921427,3.290363095,1.892636739,2.637262179,1.616933238,2.62822272,18914.50962,8850.087105,2.795452712,,,,,,,,,
239,2.111655838,0.167912947,Sant,Ð¡Ð°Ð½Ñ‚,MN4334, , , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Sant,MN4334,36.7,1.55,3.18,0,15.02,16.96,26.86,1.29,3.41,0.06,11.58,10.52,24.19,1.23,4.48,0,13.52,4.96,20.49,1.28,3.75,0,12.93,2.52,24,1.32,4.2,0,17.67,0.82,0.549811968,3.325691902,7.053685244,11.3717207,7.764417787,10.07094604,11.8477774,3187.478063,1491.418973,9.065192443,,,,,,,,,
240,2.714533881,0.30516744,Sant,Ð¡Ð°Ð½Ñ‚,MN6237, , , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Sant,MN6237,193.07,6.99,4.75,0.77,96.07,84.49,133.74,5.5,2.67,0.8,70.45,54.33,192.26,16.9,10.69,1.24,103.17,60.25,183.57,15.37,11.12,1.48,97.16,58.43,154.4,12.67,7.93,1.58,94.15,38.09,14.99622296,23.72072548,21.38999195,33.26413436,27.73651634,37.82323811,37.06732454,5428.459786,2539.972905,40.61854352,,,,,,,,,
241,2.69292085,0.292591933,Santmargac,Ð¡Ð°Ð½Ñ‚Ð¼Ð°Ñ€Ð³Ð°Ñ†,MN8134, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Santmargats,MN8134,150.07,6.07,3.73,0.5,84.27,55.5,89.36,3.66,2.22,0.48,49.41,33.59,111.2,6.31,7.16,0.68,59.41,37.64,107.2,7.12,7.43,0.52,58.45,33.68,86.35,4.5,4.91,0.67,58.61,17.66,6.907358838,14.72213968,13.13806248,21.70772455,19.3257418,32.9605396,22.92413938,5464.195408,2556.69358,23.23704352,,,,,,,,,
242,4.477682267,0.6068444,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN6334, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Selenge,MN6334,42.81,3.73,6,0,19.14,13.95,34.77,3.85,6.59,0,16.69,7.65,39.27,5.15,10,0,19.52,4.61,39.48,4.34,11.91,0,20.5,2.74,32.04,3.14,11.4,0,17.07,0.43,0.079242144,0.849549495,1.409773023,2.570762571,3.075700882,3.527196818,3.145728823,11597.37714,5426.40544,3.597224759,,,,,,,,,
243,3.157232357,0.507697456,Sergelen,Ð¡ÑÑ€Ð³ÑÐ»ÑÐ½,MN2125, , , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Sergelen,MN2125,115.97,14.91,8.66,0.68,59.42,32.3,85.69,12.76,6.72,0.64,46.95,18.62,97.32,10.91,16.13,0.62,53.87,15.79,69.36,8.32,12.03,0.65,38.38,9.99,67.21,7.39,10,0.9,42.87,6.06,1.364374315,3.555028124,4.192186426,7.272160127,10.57052378,13.3780729,9.651935129,9492.631678,4441.596367,12.12852217,,,,,,,,,
244,3.493358626,0.452870971,Sergelen,Ð¡ÑÑ€Ð³ÑÐ»ÑÐ½,MN4167, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Sergelen,MN4167,76.3,10.68,3.76,0.05,38.43,23.39,44.48,6.61,1.96,0.07,25.55,10.29,86.05,14.94,5.51,0.13,49.92,15.55,84.73,16.66,6.69,0.33,48.32,12.73,73.8,12.64,5.69,0.41,47.82,7.24,1.871512894,4.019616782,2.659926475,6.046227429,6.604579342,9.93401112,12.36129096,8267.863228,3868.527983,12.9041331,,,,,,,,,
245,3.894941792,0.91428936,Sevrei,Ð¡ÑÐ²Ñ€ÑÐ¹,MN4628, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Sevrei,MN4628,87.78,2.52,0.47,2.84,13.32,68.63,76.15,2.76,0.49,3.19,13.69,56.02,124.66,6.36,2.21,4.82,25.39,85.88,108.75,4.82,2.38,5.02,22.92,73.61,75.85,2.65,1.28,5.77,17.02,49.12,6.714291041,11.73907399,7.657463031,9.381144017,1.871307906,1.820732017,2.32649091,15635.28265,7315.738877,3.470599542,,,,,,,,,
246,1.343873683,0.083444381,Shaamar,Ð¨Ð°Ð°Ð¼Ð°Ñ€,MN4349, , , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Shaamar,MN4349,19.06,0.74,3.71,0,6.38,8.23,20.36,1.16,4.3,0,7.04,7.87,22.68,1.19,4.69,0,10.16,6.64,19.59,1.33,4.2,0,9.37,4.69,16.39,0.97,3.1,0,9.85,2.47,3.287741817,8.838301889,10.47551745,10.95470249,9.370729713,8.492223803,13.11103518,1605.634861,751.2755373,13.52366675,,,,,,,,,
